Branches indexed: 43
Files indexed: 5464
Text files read: 1194
Unique URLs: 10256
Unique Google Drive IDs: 613
Archive entries committed in result branches: 0
Errors: 0

ARCHIVE ENTRIES
====================================================================================================

GOOGLE DRIVE IDS
====================================================================================================
13BBX0_MQKrB7O6HQ19fB8nD1I2KEC-Jl	occurrences=21
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11510        "https://drive.google.com/file/d/132Nn4rjYPqlHcADpNUAoMtQnbxOogufh/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11513        "https://drive.google.com/file/d/132Nn4rjYPqlHcADpNUAoMtQnbxOogufh/view?usp=drive_link"
13E9FoU-nyiz0hDv_fporsrEOiDfJa104	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26063      "comment": "Savefile: https://drive.google.com/file/d/13E9FoU-nyiz0hDv_fporsrEOiDfJa104/view?usp=sharing\r\n\r\nhttps://www.twitch.tv/videos/1628031193\r\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26069        "https://drive.google.com/file/d/13E9FoU-nyiz0hDv_fporsrEOiDfJa104/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26073        "https://drive.google.com/file/d/13E9FoU-nyiz0hDv_fporsrEOiDfJa104/view?usp=sharing"
13FCYcg-O7KsyApfYR1ShFuG8FT1_ELLd	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34952      "comment": "https://drive.google.com/file/d/13FCYcg-O7KsyApfYR1ShFuG8FT1_ELLd/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34957        "https://drive.google.com/file/d/13FCYcg-O7KsyApfYR1ShFuG8FT1_ELLd/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34960        "https://drive.google.com/file/d/13FCYcg-O7KsyApfYR1ShFuG8FT1_ELLd/view?usp=sharing"
13InA0ZBFYrV0_9q7dC6UXl5DQc_f4BCf	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29409      "comment": "Save game: https://drive.google.com/file/d/13InA0ZBFYrV0_9q7dC6UXl5DQc_f4BCf/view?usp=sharing\r\n\r\nSome stupid mistakes right after bots, but otherwise I'm quite happy with the run.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29414        "https://drive.google.com/file/d/13InA0ZBFYrV0_9q7dC6UXl5DQc_f4BCf/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29417        "https://drive.google.com/file/d/13InA0ZBFYrV0_9q7dC6UXl5DQc_f4BCf/view?usp=sharing"
13MYXgGuohXbvy3H1bPWokMPBVLj_DrJ4	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60974      "comment": "33rd run of the charity event this month. This was a huge PB. I say this constantly, but I know I'm nearing the end. Great run all around.\n\n\n\nSave File: https://drive.google.com/file/d/13MYXgGuohXbvy3H1bPWokMPBVLj_DrJ4/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60979        "https://drive.google.com/file/d/13MYXgGuohXbvy3H1bPWokMPBVLj_DrJ4/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60982        "https://drive.google.com/file/d/13MYXgGuohXbvy3H1bPWokMPBVLj_DrJ4/view?usp=sharing"
13ZzRYOdKuH2Lb-Gw_6DSWb8W-c3J-6r_	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:51667      "comment": "Save: https://drive.google.com/file/d/13ZzRYOdKuH2Lb-Gw_6DSWb8W-c3J-6r_",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:51672        "https://drive.google.com/file/d/13ZzRYOdKuH2Lb-Gw_6DSWb8W-c3J-6r_"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:51675        "https://drive.google.com/file/d/13ZzRYOdKuH2Lb-Gw_6DSWb8W-c3J-6r_"
13xYmhJG53xpjA0fAslP8PBlqvqlCtj0r	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:39665      "comment": "Archivo de descarga:\r\nhttps://drive.google.com/file/d/13xYmhJG53xpjA0fAslP8PBlqvqlCtj0r/view?usp=sharing\r\nOtros puntos de vista:\r\nMon:  https://www.youtube.com/watch?v=d6jn7gmEsKY\r\nCRVGH3: https://www.twitch.tv/videos/842968788",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:39672        "https://drive.google.com/file/d/13xYmhJG53xpjA0fAslP8PBlqvqlCtj0r/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:39677        "https://drive.google.com/file/d/13xYmhJG53xpjA0fAslP8PBlqvqlCtj0r/view?usp=sharing"
13y3hdrfpxtAy20pm3oadXajAiTfhqBhV	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57101      "comment": "Thank you to those who joined: billbo99, JD-Plays, Fac_Okami, Nimbus7020, Cookap, foxhound590, MonkeyBurner, BTG, dfbossman, andrewreds, BulletTestDummy, Carlos_the_Hun, EMB_music, erndog1001, Squidje1989, Asyntactical, Cannible, Daredev, Trupen, rammstein72, itsmeYakuza, fall-guy, Bethorien.Ardhoniel, jan1412, Casparov, Saddest, hatterz, Szuzyn, muppet9010, Ozy_Viking, Solomonella, j_matya\n\nSave File: https://drive.google.com/file/d/13y3hdrfpxtAy20pm3oadXajAiTfhqBhV/view?usp=d
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57106        "https://drive.google.com/file/d/13y3hdrfpxtAy20pm3oadXajAiTfhqBhV/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57109        "https://drive.google.com/file/d/13y3hdrfpxtAy20pm3oadXajAiTfhqBhV/view?usp=drive_link"
13zp1XyaBG_hMl3wpW-pH2NOYES4Ng1XT	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:929      "comment": "Save file: https://drive.google.com/file/d/13zp1XyaBG_hMl3wpW-pH2NOYES4Ng1XT/view?usp=drive_link\n\n\nSorry for online timer being wrong.\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:934        "https://drive.google.com/file/d/13zp1XyaBG_hMl3wpW-pH2NOYES4Ng1XT/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:937        "https://drive.google.com/file/d/13zp1XyaBG_hMl3wpW-pH2NOYES4Ng1XT/view?usp=drive_link"
145OesSzeluzdz7y5BIVsofx8kFyKCFCx	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30290      "comment": "https://drive.google.com/file/d/145OesSzeluzdz7y5BIVsofx8kFyKCFCx/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30295        "https://drive.google.com/file/d/145OesSzeluzdz7y5BIVsofx8kFyKCFCx/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30298        "https://drive.google.com/file/d/145OesSzeluzdz7y5BIVsofx8kFyKCFCx/view?usp=sharing"
14SAAGulH8lLHCpVbSOm-dG6pidPxXlKh	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10121      "comment": "Factorio 100% speedrun PB\n\nModedit: retimed to 9:09:56\nsavegame: https://drive.google.com/file/d/14SAAGulH8lLHCpVbSOm-dG6pidPxXlKh/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10126        "https://drive.google.com/file/d/14SAAGulH8lLHCpVbSOm-dG6pidPxXlKh/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10129        "https://drive.google.com/file/d/14SAAGulH8lLHCpVbSOm-dG6pidPxXlKh/view?usp=drive_link"
14cEeUpY_0NPVtvF-NB5X5zw9liptE48O	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:270      "comment": "https://drive.google.com/file/d/14cEeUpY_0NPVtvF-NB5X5zw9liptE48O/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:275        "https://drive.google.com/file/d/14cEeUpY_0NPVtvF-NB5X5zw9liptE48O/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:278        "https://drive.google.com/file/d/14cEeUpY_0NPVtvF-NB5X5zw9liptE48O/view?usp=drive_link"
14s3YDbM8WJew2nbzRF7PimnEuaRWTiq2	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35481      "comment": "Yay!\r\nhttps://drive.google.com/file/d/14s3YDbM8WJew2nbzRF7PimnEuaRWTiq2/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35486        "https://drive.google.com/file/d/14s3YDbM8WJew2nbzRF7PimnEuaRWTiq2/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35489        "https://drive.google.com/file/d/14s3YDbM8WJew2nbzRF7PimnEuaRWTiq2/view?usp=sharing"
15FjxQG9opVNlOWLyqFaEedOKfXb89mWv	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56586      "comment": "Thank you to those who joined: billbo99, j_matya, BTG, Nimbus7020, JD-Plays, andrewreds, jan1412, rcheli, fall-guy, foxhound590, rammstein72, baddest641, erndog1001, Thunder0010, muppet9010, Malls, nezaDnmrk, detona_viejas\n\nSave File: https://drive.google.com/file/d/15FjxQG9opVNlOWLyqFaEedOKfXb89mWv/view?usp=sharing\n\nAdmins include, myself, Billbo99, foxhound590, muppet9010, Ozy_Viking, Huff",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56591        "https://drive.google.com/file/d/15FjxQG9opVNlOWLyqFaEedOKfXb89mWv/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56594        "https://drive.google.com/file/d/15FjxQG9opVNlOWLyqFaEedOKfXb89mWv/view?usp=sharing"
15JatP8W84JUr78XmASTClXh2bSGi8FPS	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23654      "comment": "(Note: The final achievement was at 5h10m08s; I was late splitting)\n\nPretty good map, though back side coal was pretty rough. Maybe if I don't mess up power, I'd have had a lower time.\n\nOn-patch split is later than usual because I included coal for power at the same time since that's how the patches lended themselves to play.\n\nSave game: https://user.fm/files/v2-6bedb5dbea2c2d75b9730bbb2a22106a/5h10m10s.zip\n\nBlueprints: https://drive.google.com/file/d/15JatP8W84JUr78XmAST
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23660        "https://drive.google.com/file/d/15JatP8W84JUr78XmASTClXh2bSGi8FPS/view?usp=share_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:23664        "https://drive.google.com/file/d/15JatP8W84JUr78XmASTClXh2bSGi8FPS/view?usp=share_link"
15RQPnhD5bmch9rHuZyuW9QUsbBcn4kwp	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11037      "comment": "Map exchange string: >>>eNpjZGBkyGYAgwZ7EOZgSc5PzIHxQJgrOb+gILVIN78oFVmYM7mo\n\nNCVVNz8TVXFqXmpupW5SYjFQMYMDBANNzSzKz0M3gbW4JD8PVaSkKDW\n\n1GFmEu7QoMS+zNBddLwPjfbOj5xta5BhA+H89g8L//yAMZD0AWgrCDI\n\nwNQNuBKoFiMMCanJOZlsbAoOAIxE4ggxgZGatF1rk/rJpizwhRo+cAZ\n\nTyAihxIgol4whh+DjilVGAMEyRzjMHgMxIDYmkJ0AqoKg4HBAMi2QKS\n\nZGT8mPG4Y+uPL3aMf1Z+vOSblGDPWNbM++Wr4hY7oCQ7yJ9McGLWTBD\n\nYCfMKA5ITIFI37RnPngGBN/aMrCAdIiDCwQJIHPBmZmAU4AOyFvQACQ\n\nUZBpjT7GDGiDgwpoHBN5hPHsMYl+3R/QEMCBuQ4XIg4gSIAFsI
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11042        "https://drive.google.com/file/d/15RQPnhD5bmch9rHuZyuW9QUsbBcn4kwp/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11045        "https://drive.google.com/file/d/15RQPnhD5bmch9rHuZyuW9QUsbBcn4kwp/view?usp=sharing"
15SYadLmdit182QdzE9a7gEqjehz8y2UK	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29022      "comment": "Replay: https://drive.google.com/file/d/15SYadLmdit182QdzE9a7gEqjehz8y2UK/view?usp=sharing\r\n\r\nBlueprints: See Nefrums run: https://www.speedrun.com/factorio/run/yop3q65m",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29027        "https://drive.google.com/file/d/15SYadLmdit182QdzE9a7gEqjehz8y2UK/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29031        "https://drive.google.com/file/d/15SYadLmdit182QdzE9a7gEqjehz8y2UK/view?usp=sharing"
15TY1edGORGj4tlh7i3Y5pkuyssH4Qq-E	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15940      "comment": "A small PB, using GC 0 now, but made mistakes with early oil, and outposting was terrible.\n\n\n\nSave: https://drive.google.com/file/d/15TY1edGORGj4tlh7i3Y5pkuyssH4Qq-E/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15945        "https://drive.google.com/file/d/15TY1edGORGj4tlh7i3Y5pkuyssH4Qq-E/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15948        "https://drive.google.com/file/d/15TY1edGORGj4tlh7i3Y5pkuyssH4Qq-E/view?usp=sharing"
15WVOMBU2jdgpPSKxM43IGXSNzeAygNB0	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30763      "comment": "https://drive.google.com/file/d/15WVOMBU2jdgpPSKxM43IGXSNzeAygNB0/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30768        "https://drive.google.com/file/d/15WVOMBU2jdgpPSKxM43IGXSNzeAygNB0/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30771        "https://drive.google.com/file/d/15WVOMBU2jdgpPSKxM43IGXSNzeAygNB0/view?usp=sharing"
15WwjNhhePmwYCIQgkf78bhIXCE7wAYUO	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15462      "comment": "Getting closer to sub 5h. Game time was 4:52... need better PC. Power was super weird this run, a lot of brownouts, still tons of time saves. Still need a lot of work to bots and front lanes, need to save like 10 mins before bots somehow, most of which is pre green science.\n\n\n\nSave file: https://drive.google.com/file/d/15WwjNhhePmwYCIQgkf78bhIXCE7wAYUO/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15467        "https://drive.google.com/file/d/15WwjNhhePmwYCIQgkf78bhIXCE7wAYUO/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15470        "https://drive.google.com/file/d/15WwjNhhePmwYCIQgkf78bhIXCE7wAYUO/view?usp=sharing"
15o-qTXxUqmNdbcM24hjehT6hycF39uyJ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7675      "comment": "Specific seconds may be off by 1 due to starting timer. But not close to another submission.\n\nSave: https://drive.google.com/file/d/15o-qTXxUqmNdbcM24hjehT6hycF39uyJ/view?usp=sharing\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7680        "https://drive.google.com/file/d/15o-qTXxUqmNdbcM24hjehT6hycF39uyJ/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7683        "https://drive.google.com/file/d/15o-qTXxUqmNdbcM24hjehT6hycF39uyJ/view?usp=sharing"
15x1dF4SO9UScoqtAWvsvewNCMqjFdkii	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19494      "comment": "Retime: 8:41.050\r\nReplay file: https://drive.google.com/file/d/15x1dF4SO9UScoqtAWvsvewNCMqjFdkii/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19499        "https://drive.google.com/file/d/15x1dF4SO9UScoqtAWvsvewNCMqjFdkii/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19502        "https://drive.google.com/file/d/15x1dF4SO9UScoqtAWvsvewNCMqjFdkii/view?usp=sharing"
160QUxep0R8Ymvqw1DT8XKbBR-H73lg89	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28786      "comment": "My own design of BP's, at the time slowest submission of them all but still fine coz \"only\" 3x slower than WR!\r\n\r\nNext time we can only go FASTER --> but have to manage yellow science buff.\r\n\r\nsavefile : https://drive.google.com/file/d/160QUxep0R8Ymvqw1DT8XKbBR-H73lg89/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28791        "https://drive.google.com/file/d/160QUxep0R8Ymvqw1DT8XKbBR-H73lg89/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28794        "https://drive.google.com/file/d/160QUxep0R8Ymvqw1DT8XKbBR-H73lg89/view?usp=sharing"
16Qs_duWOlEMxnZVsZAMUPKWdZqCVJcos	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11407      "comment": "Insane run, amazing to get the first sub 4:20:00.\n\nBlue science time is absolutely insane, I may never see this faster again.\n\nPurple science fix print seems to have helped science keep up.\n\nThere is room to improve with a map that has an insane backside.\n\nUnfortunately the timer paused during outposting so it's ~34 seconds fast at the end (retiming needed to confirm the exact time)\n\nTwitch video: https://www.twitch.tv/videos/2121812896\n\nSave file: https://drive.googl
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11414        "https://drive.google.com/file/d/16Qs_duWOlEMxnZVsZAMUPKWdZqCVJcos/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11417        "https://drive.google.com/file/d/16Qs_duWOlEMxnZVsZAMUPKWdZqCVJcos/view?usp=sharing"
16SCF85AvaICJvNdDWZvtqmzMQX3u4bTA	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32316      "comment": "Save File: https://drive.google.com/file/d/16SCF85AvaICJvNdDWZvtqmzMQX3u4bTA/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32321        "https://drive.google.com/file/d/16SCF85AvaICJvNdDWZvtqmzMQX3u4bTA/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32324        "https://drive.google.com/file/d/16SCF85AvaICJvNdDWZvtqmzMQX3u4bTA/view?usp=sharing"
16WDUCXn0Aa7-JzLUHiQOpbFKnPegAx26	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13615      "comment": "Finally 3rd place! This run went really well - a few hiccups with my new outpost supply design, but easily fixed.\n\n\n\nSave file: https://drive.google.com/file/d/16WDUCXn0Aa7-JzLUHiQOpbFKnPegAx26/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13620        "https://drive.google.com/file/d/16WDUCXn0Aa7-JzLUHiQOpbFKnPegAx26/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13623        "https://drive.google.com/file/d/16WDUCXn0Aa7-JzLUHiQOpbFKnPegAx26/view?usp=sharing"
16_q_ZqACe-TlZhG6PM7_lEi6RDjkkn8h	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26777      "comment": "Save file: https://drive.google.com/file/d/16_q_ZqACe-TlZhG6PM7_lEi6RDjkkn8h/view?usp=sharing\r\nNotes export: https://drive.google.com/file/d/1XsgZRWJ_eU9lfLt25Qo6p-Srg9VT2QLf/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26782        "https://drive.google.com/file/d/16_q_ZqACe-TlZhG6PM7_lEi6RDjkkn8h/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26786        "https://drive.google.com/file/d/16_q_ZqACe-TlZhG6PM7_lEi6RDjkkn8h/view?usp=sharing",
17ReqvR-o4Zu1ibSUKqwY3RpcLXlE8w6p	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9971      "comment": "Savegame: https://drive.google.com/file/d/17ReqvR-o4Zu1ibSUKqwY3RpcLXlE8w6p/view?usp=sharing\n\nWhat a great run! I'm very happy with this run, even though there's quite a lot of room for improvement, both in my skill and in the map. I'm not sure why nuclear reactors were so slow in this run, but it seems that the fix(es) for heat exchangers and steam turbines are finally playing nice with each other. Still, this was touch and go for power!\n\nBlueprints: https://drive.google.com
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9976        "https://drive.google.com/file/d/17ReqvR-o4Zu1ibSUKqwY3RpcLXlE8w6p/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9980        "https://drive.google.com/file/d/17ReqvR-o4Zu1ibSUKqwY3RpcLXlE8w6p/view?usp=sharing",
17SO6pBbNJtN0yqdZB3cQXAuPulhgzKNY	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61250      "comment": "Save: https://drive.google.com/file/d/17SO6pBbNJtN0yqdZB3cQXAuPulhgzKNY/view?usp=sharing\n\nStill a bad run LOL",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61255        "https://drive.google.com/file/d/17SO6pBbNJtN0yqdZB3cQXAuPulhgzKNY/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61258        "https://drive.google.com/file/d/17SO6pBbNJtN0yqdZB3cQXAuPulhgzKNY/view?usp=sharing"
17nSoXzkPv6FEqpZ6Wj-pENFmW3N4hvNf	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53691      "comment": "Save file: https://drive.google.com/file/d/17nSoXzkPv6FEqpZ6Wj-pENFmW3N4hvNf/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53696        "https://drive.google.com/file/d/17nSoXzkPv6FEqpZ6Wj-pENFmW3N4hvNf/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53699        "https://drive.google.com/file/d/17nSoXzkPv6FEqpZ6Wj-pENFmW3N4hvNf/view?usp=sharing"
17uABG6dkULDx16v9IvUhYUowF_rfCj5d	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61158      "comment": "First sub 4:20! The run went really good over all... pushing all the limits the base has... Might need more ore lanes on Nauvis again.\n\nFun note, this was the 17th run of my September charity drive!\n\nSave file: https://drive.google.com/file/d/17uABG6dkULDx16v9IvUhYUowF_rfCj5d/view?usp=sharing\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61163        "https://drive.google.com/file/d/17uABG6dkULDx16v9IvUhYUowF_rfCj5d/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61166        "https://drive.google.com/file/d/17uABG6dkULDx16v9IvUhYUowF_rfCj5d/view?usp=sharing"
17v4MzVyij9E9nytMO8724Rx53JQ9zuhY	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:49230      "comment": "Factorio Speed Run Any% Duo\r\n  with DrMacou : www.twitch.tv/dr_macou\r\n\r\nFactorio version 0.17.66\r\n02h32m35s recorded on September 2nd 2019\r\nBuild based on ClownTown's work (and others)\r\n\r\nSavegame :\r\nhttps://drive.google.com/file/d/17v4MzVyij9E9nytMO8724Rx53JQ9zuhY/view?usp=sharing\r\n\r\nSeed:\r\n>>>eNpjYBBkcGIAgwMOIJKDJTk/MYeBwcEBInLAgSs5v6AgtUg3vygV\r\nJgTCnMlFpSmpuvmZOciiXKl5qbmVukmJxUDFDfYQkxvsOTKL8vPQTWA\r\ntLsnPA4nYw0VKilJTi4EaHFavWmUH0shdWpSYl1maC9K7epWWHc
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:49235        "https://drive.google.com/file/d/17v4MzVyij9E9nytMO8724Rx53JQ9zuhY/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:49238        "https://drive.google.com/file/d/17v4MzVyij9E9nytMO8724Rx53JQ9zuhY/view?usp=sharing"
17yvtuLMa5ZxEbAdjx8blS6xu-d345UBV	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28156      "comment": "Savegame: https://drive.google.com/file/d/17yvtuLMa5ZxEbAdjx8blS6xu-d345UBV/view?usp=sharing\r\nNotes: https://drive.google.com/file/d/1XsgZRWJ_eU9lfLt25Qo6p-Srg9VT2QLf/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28161        "https://drive.google.com/file/d/17yvtuLMa5ZxEbAdjx8blS6xu-d345UBV/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:28165        "https://drive.google.com/file/d/17yvtuLMa5ZxEbAdjx8blS6xu-d345UBV/view?usp=sharing",
18-DnpsZZT-5RClLCYKyj47p7FpQ_0DJ1	occurrences=3
