Branches indexed: 43
Files indexed: 5464
Text files read: 1194
Unique URLs: 10256
Unique Google Drive IDs: 613
Archive entries committed in result branches: 0
Errors: 0

ARCHIVE ENTRIES
====================================================================================================

GOOGLE DRIVE IDS
====================================================================================================
13BBX0_MQKrB7O6HQ19fB8nD1I2KEC-Jl	occurrences=21
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9347      "comment": "Found a few seconds in steel.\n\n[https://drive.google.com/file/d/1LztRHQSnUh9GFKW5q33CDGWKZooV4ND3/view?usp=sharing](https://drive.google.com/file/d/1LztRHQSnUh9GFKW5q33CDGWKZooV4ND3/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0Bz
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9347      "comment": "Found a few seconds in steel.\n\n[https://drive.google.com/file/d/1LztRHQSnUh9GFKW5q33CDGWKZooV4ND3/view?usp=sharing](https://drive.google.com/file/d/1LztRHQSnUh9GFKW5q33CDGWKZooV4ND3/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0Bz
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9352        "https://drive.google.com/file/d/1LztRHQSnUh9GFKW5q33CDGWKZooV4ND3/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9353        "https://drive.google.com/file/d/1LztRHQSnUh9GFKW5q33CDGWKZooV4ND3/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9356        "https://drive.google.com/file/d/1LztRHQSnUh9GFKW5q33CDGWKZooV4ND3/view?usp=sharing",
1MBcos6fnEIU-_qH1EtVt7kTUco7Mu--z	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11792      "comment": "Sub 10 and in style. Split a bit late.\n\nSave: [https://drive.google.com/file/d/1MBcos6fnEIU-_qH1EtVt7kTUco7Mu--z/view?usp=sharing](https://drive.google.com/file/d/1MBcos6fnEIU-_qH1EtVt7kTUco7Mu--z/view?usp=sharing)\n\n```\n>>>eNp9UT1LA0EQnfU8jBEkRRpBNEUqIYLRUrIjFuLPSC4XOEjuwiUp\n1MIgNoJgJ5hGawV7u4CNgqJgZRexsbAIKFrGmdvbuxCCAzP79s33rgA\nBDilJF1kTk5ZXrOobQBuTllev237O820AJAoCetryW2U75znVq8ulAh\nfgM2m7dm0nVyo2bE1TsEw4vueqCqoon2aj6blhTdXObPq23VAdupITZ\n1p+0XVaNc4d7gNi5eApf0o31sE+ZAYD
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11792      "comment": "Sub 10 and in style. Split a bit late.\n\nSave: [https://drive.google.com/file/d/1MBcos6fnEIU-_qH1EtVt7kTUco7Mu--z/view?usp=sharing](https://drive.google.com/file/d/1MBcos6fnEIU-_qH1EtVt7kTUco7Mu--z/view?usp=sharing)\n\n```\n>>>eNp9UT1LA0EQnfU8jBEkRRpBNEUqIYLRUrIjFuLPSC4XOEjuwiUp\n1MIgNoJgJ5hGawV7u4CNgqJgZRexsbAIKFrGmdvbuxCCAzP79s33rgA\nBDilJF1kTk5ZXrOobQBuTllev237O820AJAoCetryW2U75znVq8ulAh\nfgM2m7dm0nVyo2bE1TsEw4vueqCqoon2aj6blhTdXObPq23VAdupITZ\n1p+0XVaNc4d7gNi5eApf0o31sE+ZAYD
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11797        "https://drive.google.com/file/d/1MBcos6fnEIU-_qH1EtVt7kTUco7Mu--z/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11798        "https://drive.google.com/file/d/1MBcos6fnEIU-_qH1EtVt7kTUco7Mu--z/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11801        "https://drive.google.com/file/d/1MBcos6fnEIU-_qH1EtVt7kTUco7Mu--z/view?usp=sharing",
1OHG6McFTJTbZh6-j77D_3Wv0CeXfGovY	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60227      "comment": "Run from approximately 0:04:55 till 7:32:56 makes it a time of 7:28:01 (ingame time 5:36:34). The only real problems this run was getting low on LDS for some reason, which caused around 15 minutes to be lost when leaving for Aquilo.\n\nMy potato pc really had trouble playing and recording at the same time, which killed UPS for half of the run. You should not watch the video. It is terrible gameplay, but uploaded to help the category grow. It was fun learning it though, and you sh
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60234        "https://drive.google.com/file/d/1OHG6McFTJTbZh6-j77D_3Wv0CeXfGovY/view?pli=1",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60238        "https://drive.google.com/file/d/1OHG6McFTJTbZh6-j77D_3Wv0CeXfGovY/view?pli=1",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60602      "comment": "Run from approximately 0:00:51 till 8:21:51 makes it a time of 8:21:00 (ingame time 6:31:44).\nMy potato pc really had trouble playing and recording at the same time, which killed UPS half of the run. The audio also gets progressively desynced during the video. You should not watch the video, it is terrible gameplay and quality, but uploaded to help the category grow. It was fun learning it though and you should try it yourself as well!\n\nThis speedrun was made possible with the
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60609        "https://drive.google.com/file/d/1OHG6McFTJTbZh6-j77D_3Wv0CeXfGovY/view?pli=1",
1Qb96A7GJuOW-GLaHvMm7ELD_001148Kq	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10799      "comment": "Savefile: [https://drive.google.com/file/d/1Qb96A7GJuOW-GLaHvMm7ELD_001148Kq/view?usp=sharing](https://drive.google.com/file/d/1Qb96A7GJuOW-GLaHvMm7ELD_001148Kq/view?usp=sharing)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10799      "comment": "Savefile: [https://drive.google.com/file/d/1Qb96A7GJuOW-GLaHvMm7ELD_001148Kq/view?usp=sharing](https://drive.google.com/file/d/1Qb96A7GJuOW-GLaHvMm7ELD_001148Kq/view?usp=sharing)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10804        "https://drive.google.com/file/d/1Qb96A7GJuOW-GLaHvMm7ELD_001148Kq/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10805        "https://drive.google.com/file/d/1Qb96A7GJuOW-GLaHvMm7ELD_001148Kq/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10808        "https://drive.google.com/file/d/1Qb96A7GJuOW-GLaHvMm7ELD_001148Kq/view?usp=sharing",
1RZO3D7ZwDmXdNzBgv-KoKVbyGUoozd7L	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9774      "comment": "It's honest work\n\n[https://drive.google.com/file/d/1RZO3D7ZwDmXdNzBgv-KoKVbyGUoozd7L/view?usp=sharing](https://drive.google.com/file/d/1RZO3D7ZwDmXdNzBgv-KoKVbyGUoozd7L/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0BzDtKp2pQKQ\nWQ
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9774      "comment": "It's honest work\n\n[https://drive.google.com/file/d/1RZO3D7ZwDmXdNzBgv-KoKVbyGUoozd7L/view?usp=sharing](https://drive.google.com/file/d/1RZO3D7ZwDmXdNzBgv-KoKVbyGUoozd7L/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0BzDtKp2pQKQ\nWQ
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9779        "https://drive.google.com/file/d/1RZO3D7ZwDmXdNzBgv-KoKVbyGUoozd7L/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9780        "https://drive.google.com/file/d/1RZO3D7ZwDmXdNzBgv-KoKVbyGUoozd7L/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9783        "https://drive.google.com/file/d/1RZO3D7ZwDmXdNzBgv-KoKVbyGUoozd7L/view?usp=sharing",
1SrwNKsUNrVy92fNDlb5JH0O2_wPtApFD	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8974      "comment": "Mod Retimed:\n\n0h 8m 31s 150ms\n\nTime starts at 4.000 and ends at 515.150 at 60 fps to get a final time of 0h 8m 31s 150ms. Retimed using yt-frame-timer\n\nFirst run of the day, I'd say this was a pretty good warmup.\n\n[https://drive.google.com/file/d/1SrwNKsUNrVy92fNDlb5JH0O2_wPtApFD/view?usp=sharing](https://drive.google.com/file/d/1SrwNKsUNrVy92fNDlb5JH0O2_wPtApFD/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3Sou
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8974      "comment": "Mod Retimed:\n\n0h 8m 31s 150ms\n\nTime starts at 4.000 and ends at 515.150 at 60 fps to get a final time of 0h 8m 31s 150ms. Retimed using yt-frame-timer\n\nFirst run of the day, I'd say this was a pretty good warmup.\n\n[https://drive.google.com/file/d/1SrwNKsUNrVy92fNDlb5JH0O2_wPtApFD/view?usp=sharing](https://drive.google.com/file/d/1SrwNKsUNrVy92fNDlb5JH0O2_wPtApFD/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3Sou
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8979        "https://drive.google.com/file/d/1SrwNKsUNrVy92fNDlb5JH0O2_wPtApFD/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8980        "https://drive.google.com/file/d/1SrwNKsUNrVy92fNDlb5JH0O2_wPtApFD/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8983        "https://drive.google.com/file/d/1SrwNKsUNrVy92fNDlb5JH0O2_wPtApFD/view?usp=sharing",
1UN_1Ccexyj-nXlhHMNRB2ag3P0FLgKSa	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12975      "comment": "First submission! Bit on the longer side compared to other runs nowadays but I'm quite happy to break the 2:30 barrier. I also felt like I was having some fps issues but the recording looks smooth, so I don't know what's going on.\n\nSave: [https://drive.google.com/file/d/1UN_1Ccexyj-nXlhHMNRB2ag3P0FLgKSa/view?usp=sharing](https://drive.google.com/file/d/1UN_1Ccexyj-nXlhHMNRB2ag3P0FLgKSa/view?usp=sharing)\n\nMap string:\n\n```\n>>>eNp9U79LHEEUnlEPVwPB4ooEYrziSCSwy6KmOcLNJI34Z+ztz
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12975      "comment": "First submission! Bit on the longer side compared to other runs nowadays but I'm quite happy to break the 2:30 barrier. I also felt like I was having some fps issues but the recording looks smooth, so I don't know what's going on.\n\nSave: [https://drive.google.com/file/d/1UN_1Ccexyj-nXlhHMNRB2ag3P0FLgKSa/view?usp=sharing](https://drive.google.com/file/d/1UN_1Ccexyj-nXlhHMNRB2ag3P0FLgKSa/view?usp=sharing)\n\nMap string:\n\n```\n>>>eNp9U79LHEEUnlEPVwPB4ooEYrziSCSwy6KmOcLNJI34Z+ztz
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12980        "https://drive.google.com/file/d/1UN_1Ccexyj-nXlhHMNRB2ag3P0FLgKSa/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12981        "https://drive.google.com/file/d/1UN_1Ccexyj-nXlhHMNRB2ag3P0FLgKSa/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12984        "https://drive.google.com/file/d/1UN_1Ccexyj-nXlhHMNRB2ag3P0FLgKSa/view?usp=sharing",
1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15743      "comment": "Credit to Warger for BP and guide.\n\nReplay: [https://drive.google.com/file/d/1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R/view?usp=drive_link](https://drive.google.com/file/d/1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R/view?usp=drive_link)\n\nBP: [https://drive.google.com/file/d/1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y/view?usp=sharing](https://drive.google.com/file/d/1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y/view?usp=sharing)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15743      "comment": "Credit to Warger for BP and guide.\n\nReplay: [https://drive.google.com/file/d/1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R/view?usp=drive_link](https://drive.google.com/file/d/1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R/view?usp=drive_link)\n\nBP: [https://drive.google.com/file/d/1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y/view?usp=sharing](https://drive.google.com/file/d/1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y/view?usp=sharing)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15750        "https://drive.google.com/file/d/1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15751        "https://drive.google.com/file/d/1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15756        "https://drive.google.com/file/d/1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y/view?usp=sharing",
1XjDvFIPDDHdqpMUrPb_1C7fMz-9lZZzy	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11220      "comment": "Sub-9 finally, and in style! \n\n[https://drive.google.com/file/d/1XjDvFIPDDHdqpMUrPb_1C7fMz-9lZZzy/view?usp=sharing](https://drive.google.com/file/d/1XjDvFIPDDHdqpMUrPb_1C7fMz-9lZZzy/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0Bz
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11220      "comment": "Sub-9 finally, and in style! \n\n[https://drive.google.com/file/d/1XjDvFIPDDHdqpMUrPb_1C7fMz-9lZZzy/view?usp=sharing](https://drive.google.com/file/d/1XjDvFIPDDHdqpMUrPb_1C7fMz-9lZZzy/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0Bz
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11225        "https://drive.google.com/file/d/1XjDvFIPDDHdqpMUrPb_1C7fMz-9lZZzy/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11226        "https://drive.google.com/file/d/1XjDvFIPDDHdqpMUrPb_1C7fMz-9lZZzy/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11229        "https://drive.google.com/file/d/1XjDvFIPDDHdqpMUrPb_1C7fMz-9lZZzy/view?usp=sharing",
1a7fUAxcnOd5bY_8_KQ5Cb7AK_7FbZRpJ	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1198      "comment": "Save file: https://drive.google.com/file/d/1a7fUAxcnOd5bY_8_KQ5Cb7AK_7FbZRpJ/view?usp=drive_link\n\nRun is from 00:07 to 58:46 of video, for a run length of 58:39.\n\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1203        "https://drive.google.com/file/d/1a7fUAxcnOd5bY_8_KQ5Cb7AK_7FbZRpJ/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1206        "https://drive.google.com/file/d/1a7fUAxcnOd5bY_8_KQ5Cb7AK_7FbZRpJ/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1246      "comment": "Save file: https://drive.google.com/file/d/1a7fUAxcnOd5bY_8_KQ5Cb7AK_7FbZRpJ/view?usp=drive_link\n\nRun is from 00:09 to 59:42 of video.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:1251        "https://drive.google.com/file/d/1a7fUAxcnOd5bY_8_KQ5Cb7AK_7FbZRpJ/view?usp=drive_link"
1cPy9ex4kWRP4F3ghWlP_m_AXZN612jaf	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5896      "comment": ":3\n\nReplay: [https://drive.google.com/file/d/1cPy9ex4kWRP4F3ghWlP_m_AXZN612jaf/view?usp=sharing](https://drive.google.com/file/d/1cPy9ex4kWRP4F3ghWlP_m_AXZN612jaf/view?usp=sharing)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5896      "comment": ":3\n\nReplay: [https://drive.google.com/file/d/1cPy9ex4kWRP4F3ghWlP_m_AXZN612jaf/view?usp=sharing](https://drive.google.com/file/d/1cPy9ex4kWRP4F3ghWlP_m_AXZN612jaf/view?usp=sharing)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5901        "https://drive.google.com/file/d/1cPy9ex4kWRP4F3ghWlP_m_AXZN612jaf/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5902        "https://drive.google.com/file/d/1cPy9ex4kWRP4F3ghWlP_m_AXZN612jaf/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5905        "https://drive.google.com/file/d/1cPy9ex4kWRP4F3ghWlP_m_AXZN612jaf/view?usp=sharing",
1cQVCo92BRXnZKKntb0Yj8DiJmkaUeBqr	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10523      "comment": "Savegame: [https://drive.google.com/file/d/1cQVCo92BRXnZKKntb0Yj8DiJmkaUeBqr/view?usp=drive_link](https://drive.google.com/file/d/1cQVCo92BRXnZKKntb0Yj8DiJmkaUeBqr/view?usp=drive_link)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10523      "comment": "Savegame: [https://drive.google.com/file/d/1cQVCo92BRXnZKKntb0Yj8DiJmkaUeBqr/view?usp=drive_link](https://drive.google.com/file/d/1cQVCo92BRXnZKKntb0Yj8DiJmkaUeBqr/view?usp=drive_link)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10528        "https://drive.google.com/file/d/1cQVCo92BRXnZKKntb0Yj8DiJmkaUeBqr/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10529        "https://drive.google.com/file/d/1cQVCo92BRXnZKKntb0Yj8DiJmkaUeBqr/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10532        "https://drive.google.com/file/d/1cQVCo92BRXnZKKntb0Yj8DiJmkaUeBqr/view?usp=drive_link",
1fIYwSVvU76Jr0ooub86UNokvAH_3pSLU	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9873      "comment": "That's more like it!\n\n[https://drive.google.com/file/d/1fIYwSVvU76Jr0ooub86UNokvAH_3pSLU/view?usp=sharing](https://drive.google.com/file/d/1fIYwSVvU76Jr0ooub86UNokvAH_3pSLU/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0BzDtKp2pQKQ
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9873      "comment": "That's more like it!\n\n[https://drive.google.com/file/d/1fIYwSVvU76Jr0ooub86UNokvAH_3pSLU/view?usp=sharing](https://drive.google.com/file/d/1fIYwSVvU76Jr0ooub86UNokvAH_3pSLU/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0BzDtKp2pQKQ
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9878        "https://drive.google.com/file/d/1fIYwSVvU76Jr0ooub86UNokvAH_3pSLU/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9879        "https://drive.google.com/file/d/1fIYwSVvU76Jr0ooub86UNokvAH_3pSLU/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9882        "https://drive.google.com/file/d/1fIYwSVvU76Jr0ooub86UNokvAH_3pSLU/view?usp=sharing",
1hAB_gt2f9wuzzdaGSZCjL4cF3-bdMZRu	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11171      "comment": "Did not see this one coming so soon. \n\n[https://drive.google.com/file/d/1hAB_gt2f9wuzzdaGSZCjL4cF3-bdMZRu/view?usp=sharing](https://drive.google.com/file/d/1hAB_gt2f9wuzzdaGSZCjL4cF3-bdMZRu/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQd
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11171      "comment": "Did not see this one coming so soon. \n\n[https://drive.google.com/file/d/1hAB_gt2f9wuzzdaGSZCjL4cF3-bdMZRu/view?usp=sharing](https://drive.google.com/file/d/1hAB_gt2f9wuzzdaGSZCjL4cF3-bdMZRu/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQd
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11176        "https://drive.google.com/file/d/1hAB_gt2f9wuzzdaGSZCjL4cF3-bdMZRu/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11177        "https://drive.google.com/file/d/1hAB_gt2f9wuzzdaGSZCjL4cF3-bdMZRu/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11180        "https://drive.google.com/file/d/1hAB_gt2f9wuzzdaGSZCjL4cF3-bdMZRu/view?usp=sharing",
1mG4LeUB1tEoOZmoTLRvO9VGsFFXMDKe7	occurrences=6
